concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
313217,Atrial fibrillation,Condition,SNOMED,Clinical Finding,S,49436004,1970-01-01,2099-12-31, 
314665,Atrial flutter,Condition,SNOMED,Clinical Finding,S,5370000,1970-01-01,2099-12-31, 
434467,Ostium secundum type atrial septal defect,Condition,SNOMED,Clinical Finding,S,204315000,1970-01-01,2099-12-31, 
438172,Atrial septal defect as current complication following acute myocardial infarction,Condition,SNOMED,Clinical Finding,S,194863005,1970-01-01,2099-12-31, 
2001465,Enlargement of existing atrial septal defect,Procedure,ICD9Proc,4-dig billing code,S,35.41,1970-01-01,2099-12-31, 
2001467,Repair of atrial and ventricular septa with prosthesis,Procedure,ICD9Proc,3-dig nonbill code,S,35.5,1970-01-01,2099-12-31, 
2001469,"Repair of atrial septal defect with prosthesis, open technique",Procedure,ICD9Proc,4-dig billing code,S,35.51,1970-01-01,2099-12-31, 
2001470,"Repair of atrial septal defect with prosthesis, closed technique",Procedure,ICD9Proc,4-dig billing code,S,35.52,1970-01-01,2099-12-31, 
2001474,Repair of atrial and ventricular septa with tissue graft,Procedure,ICD9Proc,3-dig nonbill code,S,35.6,1970-01-01,2099-12-31, 
2001476,Repair of atrial septal defect with tissue graft,Procedure,ICD9Proc,4-dig billing code,S,35.61,1970-01-01,2099-12-31, 
2001479,Other and unspecified repair of atrial and ventricular septa,Procedure,ICD9Proc,3-dig nonbill code,S,35.7,1970-01-01,2099-12-31, 
2001481,Other and unspecified repair of atrial septal defect,Procedure,ICD9Proc,4-dig billing code,S,35.71,1970-01-01,2099-12-31, 
2001490,Interatrial transposition of venous return,Procedure,ICD9Proc,4-dig billing code,S,35.91,1970-01-01,2099-12-31, 
2001551,"Excision, destruction, or exclusion of left atrial appendage (LAA)",Procedure,ICD9Proc,4-dig billing code,S,37.36,2008-10-01,2099-12-31, 
2001578,Replacement of transvenous atrial and/or ventricular lead(s) [electrode],Procedure,ICD9Proc,4-dig billing code,S,37.76,1970-01-01,2099-12-31, 
2001992,Insertion of left atrial appendage device,Procedure,ICD9Proc,4-dig billing code,S,37.90,2004-10-01,2099-12-31, 
2008357,Atrial cardioversion,Procedure,ICD9Proc,4-dig billing code,S,99.61,1970-01-01,2099-12-31, 
2725198,"Destruction of Atrial Septum, Open Approach",Procedure,ICD10PCS,ICD10PCS,S,02550ZZ,2014-04-22,2099-12-31, 
2725199,"Destruction of Atrial Septum, Percutaneous Approach",Procedure,ICD10PCS,ICD10PCS,S,02553ZZ,2014-04-22,2099-12-31, 
2725200,"Destruction of Atrial Septum, Percutaneous Endoscopic Approach",Procedure,ICD10PCS,ICD10PCS,S,02554ZZ,2014-04-22,2099-12-31, 
2725204,"Destruction of Left Atrial Appendage, Open Approach",Procedure,ICD10PCS,ICD10PCS,S,02570ZK,2014-04-22,2099-12-31, 
2725206,"Destruction of Left Atrial Appendage, Percutaneous Approach",Procedure,ICD10PCS,ICD10PCS,S,02573ZK,2014-04-22,2099-12-31, 
2725208,"Destruction of Left Atrial Appendage, Percutaneous Endoscopic Approach",Procedure,ICD10PCS,ICD10PCS,S,02574ZK,2014-04-22,2099-12-31, 
2725636,"Extirpation of Matter from Atrial Septum, Open Approach",Procedure,ICD10PCS,ICD10PCS,S,02C50ZZ,2014-04-22,2099-12-31, 
2725637,"Extirpation of Matter from Atrial Septum, Percutaneous Approach",Procedure,ICD10PCS,ICD10PCS,S,02C53ZZ,2014-04-22,2099-12-31, 
2725638,"Extirpation of Matter from Atrial Septum, Percutaneous Endoscopic Approach",Procedure,ICD10PCS,ICD10PCS,S,02C54ZZ,2014-04-22,2099-12-31, 
2725744,"Excision of Atrial Septum, Open Approach, Diagnostic",Procedure,ICD10PCS,ICD10PCS,S,02B50ZX,2014-04-22,2099-12-31, 
2725745,"Excision of Atrial Septum, Open Approach",Procedure,ICD10PCS,ICD10PCS,S,02B50ZZ,2014-04-22,2099-12-31, 
2725746,"Excision of Atrial Septum, Percutaneous Approach, Diagnostic",Procedure,ICD10PCS,ICD10PCS,S,02B53ZX,2014-04-22,2099-12-31, 
2725747,"Excision of Atrial Septum, Percutaneous Approach",Procedure,ICD10PCS,ICD10PCS,S,02B53ZZ,2014-04-22,2099-12-31, 
2725748,"Excision of Atrial Septum, Percutaneous Endoscopic Approach, Diagnostic",Procedure,ICD10PCS,ICD10PCS,S,02B54ZX,2014-04-22,2099-12-31, 
2725749,"Excision of Atrial Septum, Percutaneous Endoscopic Approach",Procedure,ICD10PCS,ICD10PCS,S,02B54ZZ,2014-04-22,2099-12-31, 
2725756,"Excision of Left Atrial Appendage, Open Approach",Procedure,ICD10PCS,ICD10PCS,S,02B70ZK,2014-04-22,2099-12-31, 
2725759,"Excision of Left Atrial Appendage, Percutaneous Approach",Procedure,ICD10PCS,ICD10PCS,S,02B73ZK,2014-04-22,2099-12-31, 
2725762,"Excision of Left Atrial Appendage, Percutaneous Endoscopic Approach",Procedure,ICD10PCS,ICD10PCS,S,02B74ZK,2014-04-22,2099-12-31, 
2725987,"Release Atrial Septum, Open Approach",Procedure,ICD10PCS,ICD10PCS,S,02N50ZZ,2014-04-22,2099-12-31, 
2725988,"Release Atrial Septum, Percutaneous Approach",Procedure,ICD10PCS,ICD10PCS,S,02N53ZZ,2014-04-22,2099-12-31, 
2725989,"Release Atrial Septum, Percutaneous Endoscopic Approach",Procedure,ICD10PCS,ICD10PCS,S,02N54ZZ,2014-04-22,2099-12-31, 
